Chương 1576: Biến cố lớn 【  Canh [5] 】

	"Nhiều người như vậy?"
	"Đương nhiên không có vấn đề!" Trương Huyền liền vội vàng gật đầu.

	Cưới Lạc Nhược Hi, là hắn cho tới nay ước muốn, bây giờ đang ở trước mắt, làm sao có thể cự tuyệt!

	"Vậy là tốt rồi, quyết định như vậy đi, vừa vặn nhiều bằng hữu như vậy nể mặt đến đây, vậy liền cùng đi Trương gia uống chén rượu mừng!"

	Cười ha ha một tiếng, Hưng kiếm thánh tràn đầy vui vẻ.

	"Đó là tự nhiên!"

	"Phần này rượu mừng, nhất định phải uống. . ."

	Mọi người đồng thời ôm quyền.

	"Vậy thì tốt, chuẩn bị lên đường đi!"

	Đã thương định xong rồi đại hôn các loại quá trình, cái khác cũng sẽ không cần Trương Huyền nhiều lời, Hưng kiếm thánh đứng dậy, thấy nhi tử còn có chút đần độn, nhịn không được cười nói: "Còn không đem ngươi tương lai nàng dâu, đưa đến kiệu hoa bên trên. . ."

	"Vâng!"

	Vội vàng gật đầu, Trương Huyền hai bước đi tới nữ hài trước mặt, đang định dắt bàn tay của đối phương, liền nghe phía ngoài, đột nhiên một hồi kịch liệt ồn ào.

	Ngay sau đó, một đạo sóng khí, sôi trào mà lên, trên không từng cơn nổ vang.

	"Chuyện gì xảy ra?"

	Lạc gia vị gia chủ kia, đột nhiên đứng dậy, hướng ra phía ngoài nhìn lại.

	"Bẩm báo gia chủ, không tốt. . . Hai người ngạnh xông đi vào, chúng ta không ngăn cản nổi. . ."

	Lạc gia một cái tộc nhân, vội vã vọt vào.

	"Trương, Lạc hai nhà thông gia, nhiều cao thủ như vậy hội tụ một nhà, có người dám tới làm loạn? Ta xem một chút đến cùng là ai, ăn tim gan báo?"

	Sầm mặt lại, Lạc gia gia chủ híp mắt lại.

	Như vậy long trọng hôn lễ, vô số cường giả đến, lại còn dám tới làm loạn, lá gan quá lớn đi!

	"Hẳn là hắn. . ."

	Lông mày giương lên, Trương Huyền vội vàng quay đầu nhìn về phía Trịnh Dương đám người, chỉ thấy mấy cái học sinh, đều đã chuẩn bị kỹ càng.

	Trước đó liền suy đoán, bắt đi Viên Đào, Triệu Nhã đám người kẻ cầm đầu, sẽ ở lúc này xuất hiện, hiện tại gây ra biến cố, hẳn là hắn không thể nghi ngờ.

	"Đi qua nhìn một chút!"

	Cũng lại kìm nén không được, theo sát tại Lạc gia gia chủ đi ra ngoài.

	Vừa tới bên ngoài phòng, liền thấy hai bóng người chậm rãi đi tới, phía trước đi qua vòng vây Lạc gia trưởng lão, cùng rất nhiều cao thủ, nhao nhao lui về phía sau, không phải địch.

	"Chẳng lẽ là bọn họ, bắt Triệu Nhã?"

	Theo dòng người, Trương Huyền nhìn sang, chỉ thấy xuất thủ là một cái không lớn đồng tử, chỉ có mười ba mười bốn tuổi bộ dáng, mà phía sau hắn, thì là cái kéo mạng che mặt nữ tử, mặc dù thấy không rõ dung mạo, nhưng từ dáng người cùng dáng người, liền có thể biết, tuyệt đối là ngàn dặm mới tìm được một tuyệt đỉnh mỹ nữ.

	"Nàng dáng người. . ."

	Đang muốn giáng xuống Lộ Xung đám người đi qua, đem hắn bắt lại, nhìn một cái, Trương Huyền thân thể đột nhiên chấn động, biến cứng ngắc.

	Phần phật!

	Đúng lúc này, nữ tử trên mặt mạng che mặt, chậm rãi rơi xuống, lộ ra một cái nghiêng nước nghiêng thành, để cho người ta nhìn lên một cái, liền điên cuồng dung nhan tuyệt mỹ.

	"Hỏa Nguyên thành, mở rộng nội tâm; Khưu Ngô cung, ước định tam sinh. . . Trương Huyền, ngươi cùng ta thề non hẹn biển, lại tại nơi này, cùng người khác thành hôn!"

	Nữ tử con mắt có chút ửng hồng.

	"Lạc Nhược Hi, ngươi, ngươi. . ."

	Như gặp phải sét đánh, Trương Huyền trong đầu hỗn loạn.

	Xuất hiện ở trước mắt nữ tử, không phải người khác, chính là duy nhất để hắn động tâm, hơn nữa có sinh tử  ước hẹn nữ tử, Lạc Nhược Hi!

	Đã nàng là Nhược Hi. . . Tiểu công chúa là ai?

	Vội vàng quay đầu, ngay sau đó nhìn thấy nữ hài khăn voan bản thân vén lên, lộ ra một cái, giống như đã từng quen biết, mà đẹp làm người ta hít thở không thông dung mạo.

	"Thất Thất. . ."

	Trương Huyền ngây người tại chỗ.

P/S : Drama tớiiiiiiiiiiiiiChương 1576: Biến cố lớn 【  Canh [5] 】

	"Nhiều người như vậy?"

	Một đường phi nhanh, trở lại Lạc gia, còn chưa đi tiến chiêu đãi khách và bạn đại điện, Trương Huyền liền giật nảy mình.

	Hắn chỉ là tới đón dâu, cũng không phải đại hôn, vốn cho rằng, mấy cái học sinh tới gom góp một chút náo nhiệt, không nghĩ tới thoáng cái toát ra nhiều như vậy.

	"Ngươi gây ra động tĩnh lớn như vậy, dẫn tới nhiều người như vậy, rất bình thường. .. Còn những cái kia hầu như không thể nào xuất thế danh túc mọi người, cũng đều là Dương sư mặt mũi!" Một bên Mộng kiếm thánh nói.

	"Dương sư mặt mũi?"

	"Đúng vậ
