Tiêu Tần khóe miệng giật một cái.

	Đây là muốn bản thân đơn đấu một đám, vẫn là một đám đơn đấu bản thân?
	Đây là muốn bản thân đơn đấu một đám, vẫn là một đám đơn đấu bản thân?

	Mặc dù thực lực bọn hắn không tính là quá mạnh, nhưng mỗi cái cũng nhìn chằm chằm, khí tức như rồng. . . Không phải từ địa phương nhỏ mà đến, không phải tàu xe mệt mỏi ư?

	Thế nào thấy một điểm mệt mỏi không có, ngược lại nghe nói muốn tỷ thí, nguyên một đám tràn đầy hưng phấn mà, hình như gặp gà yếu đồng dạng?

	"Ta là Thánh vực nhất trọng đỉnh phong, các ngươi có hay không cùng thực lực của ta tương đồng?"

	Tiêu Tần nói.

	Đã muốn thử một chút thực lực của đối phương, tìm thực lực tương đương mới có thể phát huy mạnh nhất sức chiến đấu, cũng mới công bằng, nếu không, đè thấp tu vi, ánh mắt kiến thức vượt qua một đoạn dài, rõ ràng bắt nạt người, đương nhiên, yêu cầu công bằng, đối phương cũng không có khả năng không biết xấu hổ quần ẩu.

	"Thánh vực nhất trọng?"

	Nhược Hoan công tử nhíu nhíu mày.

	Bọn họ Huyền Huyền hội người, cơ bản đều là tân sinh, theo khai giảng đến bây giờ, chẳng qua tu luyện thời gian mấy tháng mà thôi, cho dù tiến bộ nhanh, nhiều nhất Quy Nhất cảnh, đạt tới Thánh vực. . . Ừm, còn giống như có như thế một vị!

	"Đi đem Thất Thất học tỷ mời tới!" Quay đầu phân phó một tiếng.

	Một thanh niên chạy ra ngoài, thời gian không dài, Lạc Thất Thất đi tới trước mặt.

	Huyền Huyền hội, cho đến trước mắt, loại trừ thực lực mạnh nhất Trương Huyền, cũng chỉ có vị này.

	"Thực sự thật không tiện, chúng ta Huyền Huyền hội, đạt tới Thánh vực nhất trọng đỉnh phong, chỉ có Thất Thất học tỷ, nếu không ngươi. . . Cùng nàng tỷ thí một trận?"

	Nhược Hoan công tử có chút xấu hổ.

	Lạc Thất Thất cứ việc cũng là Huyền Huyền hội thành viên, dù sao từng chiếm được viện trưởng đơn độc chỉ điểm, vô luận tu vi hay là kiến thức, cũng so với bọn hắn muốn cao minh nhiều lắm, để nàng đi ra đối chiến, thực sự có chút bắt nạt người.

	"Đối chiến nữ hài?"

	Tiêu Tần cau mày.

	Hắn là Chiến sư đường vô thượng thiên tài, bất kể chân khí, thân thể tốc độ, phản ứng. . . Cũng vượt qua cùng thế hệ quá nhiều, tùy tiện kéo cái nữ hài tới cùng hắn tỷ thí, có phần quá xem thường người đi!

	"Nữ hài làm sao vậy?" Tú mi hơi giương, Lạc Thất Thất hừ một tiếng, tay ngọc khẽ vẫy: "Ra tay đi!"

	"Đã như vậy, cung kính cũng không bằng theo lệnh! Có điều, ngươi yên tâm, nếu như ngươi không tiếp nổi, ta sẽ điểm đến là dừng. . ."

	Thấy đối phương kiên trì, Tiêu Tần than thở một tiếng, mười phần thân sĩ bái một cái, lúc này mới lật bàn tay một cái, chân khí truyền bá toàn thân, một cỗ cuồn cuộn khí tức dâng lên.

	Vù vù!

	Thân thể nhoáng một cái, hướng về phía trước bước ra.

	Hắn là võ kỹ điện thiên phu trưởng, am hiểu nhất liền là võ kỹ, mặc dù chỉ là nhẹ nhàng một bước, nhưng ẩn chứa bảy, tám loại biến hóa, thân hình phiêu hốt, tựa như trong nháy mắt nhiều ra mấy cái tương đồng cái bóng, để cho người ta phân biệt không ra cụ thể muốn công kích phương hướng nào.

	Võ kỹ, Thiên Tung Huyễn Ảnh!

	Thiên Tung Huyễn Ảnh là hai ngàn năm trước, Chiến sư đường một vị Nguyên Thần cảnh tiền bối sáng chế, một khi thi triển, huyễn ảnh liên tục, để cho người ta phân biệt mơ hồ hư thực, dễ dàng trúng chiêu.

	Mặc dù đối phương là cái nữ hài, nhưng hắn vừa ra tay, vẫn là thi triển ra toàn lực, không có chút nào bảo lưu.

	Chiến sư đường tôn chỉ. . . Không coi nhẹ bất kỳ một cái nào đối thủ!

	Soạt!

	Thiên Tung Huyễn Ảnh thi triển, cùng thời khắc đó chập ngón tay làm kiếm, hai ngón tay giống như rắn độc xuất động, hướng về phía trước điểm tới.

	Đây cũng là một chiêu võ kỹ, gọi là Tiềm Long Xuất Hải, tốc độ vừa nhanh vừa chuẩn, long xà nhảy lên, khó lòng phòng bị.

	Hai chiêu liên hợp, cho dù tại Chiến sư đường, cùng cấp bậc cũng chưa có người thắng được.

	"Cũng không tệ lắm!"

	Nhẹ nhàng cười một tiếng, cô bé đối diện động, không thấy có bất kỳ võ kỹ, cũng không có quá lớn động tác, chỉ là năm ngón tay mở ra, hướng phía dưới đánh tới.

	Đơn giản nhất vung chưởng!

	Bất quá, chẳng biết tại sao, thoạt nhìn đơn giản, Tiêu Tần nhưng cảm giác thân pháp của mình, chiêu số hết thảy bị đối phương áp chế, hình như bất kể chạy trốn tới nơi nào, cũng trốn tránh bất quá.

	"Đây là cái chiêu số gì?"

	Con ngươi co rụt lại, trên thân mồ hôi lạnh ứa ra.

	Đối phương chiêu số thoạt nhìn đơn giản, trên thực tế nhưng thấy rõ hắn tất cả biến hóa, vô luận như thế nào thay đổi, cuối cùng chỉ có một cái kết quả. . . Bị một bàn tay đánh trở mình.

	"Chỉ có thể cứng đối cứng. . ."

	Không hổ là Chiến sư đường thiên tài, biết trốn tránh có điều, tiếp tục đem chiêu số dùng hết, thua thiệt khẳng định là bản thân, đành phải hàm răng cắn chặt, song chưởng khẽ đảo, tiến lên đón.

	Không thể tránh né, vậy liền liều đi!

	Hắn mặc dù không bằng phòng ngự điện đám kia biến thái, nhưng chân khí, thân thể cũng đạt tới một cái cân bằng, liều lời nói, cùng cấp bậc, không kém ai, huống chi đối thủ là cái nữ hài, trên lực lượng khẳng định không quá am hiểu.

	Vù vù!

	Song chưởng múa, đang muốn cùng bàn tay của đối phương tiếp xúc, lại đột nhiên phát hiện, nữ hài thân ảnh nhoáng một cái, đã theo trước mắt biến mất.

	"Nguy rồi. . ."

	Lông tơ nổ tung, Tiêu Tần mất hồn mất vía, một thân mồ hôi lạnh.

	Đối phương vừa rồi ép hắn bị ép mạnh mẽ chống đỡ chiêu số, vậy mà. . . Là cái hư chiêu!

	"Ah. . ."

	Một tiếng hí dài, vội vàng đem hướng về phía trước công kích lực lượng thu hồi, về phía sau đập ngược lại mà đi.

	Động tác mặc dù rất nhanh, nhưng đối phương nhanh hơn, chỉ cảm thấy phía sau lưng, một cỗ lực lượng khổng lồ nghiền ép mà đến, còn không có hạ xuống, liền muốn đem hắn ngũ tạng lục phủ tất cả đều xé nát.

	"Không còn kịp rồi. . ."

	Biết đối phương chiếm cứ tiên cơ, đợi hắn bàn tay tại quá khứ, khẳng định đã trọng thương, Tiêu Tần hàm răng cắn chặt, vội vàng đem toàn thân nội tức, vận chuyển tại sống lưng. Kế trước mắt, chỉ có thể cứng rắn kề bên thoáng cái, sau đó lại nghĩ biện pháp phản kích.

	Ục ục!

	Cắn chặt răng, cho rằng đối phương cái này chưởng tất nhiên gió táp mưa rào, nhưng cảm thấy sau lưng khí tức đột nhiên vừa mất, tất cả áp bức cùng công kích tan thành mây khói.

	Vội vàng quay đầu, liền thấy nữ hài chẳng biết lúc nào đã rời khỏi bảy, tám bước, an tĩnh đứng tại chỗ, không nhúc nhích, hình như vừa rồi không công kích đồng dạng.

	"Ngươi thua!"

	Lạc Thất Thất nhàn nhạt mở miệng.

	"Phốc!"

	Tiếng nói kết thúc, Tiêu Tần vẻ mặt thoáng cái trở nên trắng bệch, một ngụm huyết tiễn phun ra ngoài, lúc này mới cảm thấy lực lượng toàn thân giống như là bị rút khô, cũng lại đứng thẳng không được.

	Đối phương cùng hắn mặc dù một chiêu đều không có đụng tới, nhưng thành công điều động trong cơ thể hắn chân khí vận chuyển, liên tục hai lần bỗng nhiên thu hồi chân khí, kịch liệt phản xung, để hắn không chịu nổi.

	Một chiêu không đụng, chỉ bằng vào ánh mắt cùng kiến thức, liền để hắn bị trọng thương, suýt chút nữa chết ngay tại chỗ, cô bé này đối võ kỹ cùng chiến đấu lý giải, có thể nói kinh khủng!

	Căn bản không tại cùng một cái đẳng cấp!

	"Ta thua!" Hít sâu một hơi, điều tức một lát, cố nén đau đớn trên người, Tiêu Tần đứng dậy, một mặt chán nản.

	Vốn đối cái này đến đây trao đổi danh sư học viện, cũng không thèm để ý, cảm thấy có chút nói ngoa, chân chính giao thủ mới biết được đáng sợ.

	Tùy tiện một cái nữ hài, cũng ngăn cản không nổi, thật không biết những người khác, sẽ mạnh đến cái dạng gì!

	"Thật ra thì chân khí của ngươi, thân thể, tốc độ, phản ứng cũng còn không sai, chủ yếu là võ kỹ quá kém!"

	Nhìn thấy hắn tràn đầy thất lạc bộ dạng, Lạc Thất Thất an ủi.

	"Võ kỹ quá kém?"

	Không an nguy còn tốt, nghe nói như thế, Tiêu Tần khóe miệng giật một cái, cảm thấy chịu đến đả kích càng lớn.

	Hắn là Chiến sư đường võ kỹ điện nổi danh nhất thiên tài, mới Thánh vực nhất trọng, liền nắm giữ bốn bộ Thánh vực cấp bậc võ kỹ, xem như toàn bộ Chiến sư đường cũng không được thấy nhiều thiên tài.

	Có thể nói, võ kỹ điện loại trừ so với hắn tu vi cao hơn thiên phu trưởng, cùng cấp bậc phía trong, hầu như không có người đối võ kỹ lý giải có thể vượt qua. . .

	Loại tình huống này, đối phương lại còn nói. . . Võ kỹ của hắn quá kém , tương đương với trần trụi mà làm mất mặt.

	"Không tin?" Lạc Thất Thất nhẹ nhàng cười một tiếng: "Ngươi có thể tùy tiện hỏi ở đây bất kỳ một cái nào học viên, để bọn hắn bình điểm thoáng cái, ngươi chiến đấu mới vừa rồi rốt cuộc xảy ra vấn đề gì!"

	"Bình điểm? Bọn họ bình điểm ta?" Lắc đầu, Tiêu Tần hướng bốn phía nhìn lại.

	Chung quanh tu luyện giả hầu như đều là Quy Nhất cảnh trở xuống, còn có một số chỉ có Hợp Linh cảnh, loại cấp bậc này tu luyện giả, đổi lại trước kia hắn liền nhìn nhiều kiên nhẫn đều không có, để bọn hắn bình điểm. . .

	Có thể lý giải bản thân chiêu số ảo diệu ư?

	Có thể biết bản thân võ kỹ cao minh ư?

	Bình điểm!

	Nói đùa cái gì!

	"Thế nào, cảm thấy thực lực của bọn hắn không đủ, còn không cách nào xem thấu ngươi võ kỹ bên trên thiếu sót?" Lạc Thất Thất lắc đầu: "Không phải ta đả kích ngươi, lấy ngươi bây giờ loại thực lực này cùng đối võ kỹ lý giải, cho dù giảm thấp xuống tu vi, cùng bọn hắn tùy tiện một người tiến hành tỷ thí, cũng sẽ không chống nổi hai chiêu!"

	"Tùy tiện một người? Còn xin không cần đem lời nói quá vẹn toàn!" Tiêu Tần vẻ mặt khó coi.

	Bất kể nói thế nào, hắn đều là Chiến sư đường cao thủ, tùy tiện một cái liền Quy Nhất cảnh cũng không đạt tới người, bản thân hai chiêu cũng không tiếp nổi. . . Quả thực trần trụi miệt thị.

	"Lạc Thất Thất học tỷ không có nói sai, thực lực ngươi quả thực rất kém cỏi."

	"Đè thấp tu vi tới cùng chúng ta chiến đấu, ngươi không phải là đối thủ!"

	"Chúng ta không lừa ngươi, ngươi đối võ kỹ lý giải quá yếu. . ."

	Thấy hắn một mặt không phục, mọi người mồm năm miệng mười mở miệng an ủi.

	Vốn cho rằng có thể tới cái dạng gì cao thủ, để bọn hắn cũng qua đã nghiền, không nghĩ tới kém như vậy, mọi người trên thực tế cũng rất thất vọng.

	Đã khiêu chiến, làm gì không đến mấy cái ra dáng, thực lực hơi cao một chút?

	Kẻ trước mắt này, đối võ kỹ lý giải thấp như vậy kém, chạy tới không phải tìm bị đánh ư?

	Ai, quá yếu!

	Tất cả mọi người cảm thấy một hồi buồn phiền.

	"Các ngươi. . . Tốt, vốn ta còn cảm thấy đè thấp tu vi cùng các ngươi chiến đấu là bắt nạt người, đã như vậy, vậy thì tới đi!"

	Nhìn thấy mọi người than thở, một bộ "Ngươi rất yếu gà" bộ dáng, Tiêu Tần sắp tức điên, cũng nhịn không được nữa, phục dụng một cái chữa thương đan dược, khôi phục thương thế, gào lên một tiếng, khí tức trên thân không ngừng đè thấp, thời gian nháy mắt, áp chế đến Kiều Thiên cảnh đỉnh phong.

	"Ta đã đè thấp tu vi, nhưng có cùng ta chiến đấu?"

	Nhìn quanh một vòng, mang theo lạnh lùng.

	"Kiều Thiên cảnh đỉnh phong? Chúng ta nơi này hầu như đều là loại tu vi này, ngươi tùy tiện chọn đi. . ."

	Thấy hắn không phục, còn muốn chiến đấu, Nhược Hoan công tử lắc đầu, nhìn quanh một vòng.

	"Tốt!"

	Thấy trước mắt vị này Huyền Huyền hội quản lý sự vụ người, như vậy không có sợ hãi, để hắn tùy tiện tìm, Tiêu Tần lần nữa cảm thấy trên mặt bị quất bạt tai , tức giận đến hàm răng cắn chặt, nhìn quanh một vòng, tùy tiện chỉ một cái bề ngoài xấu xí, người này chừng hai mươi bộ dáng, sắc mặt tái nhợt, hơi có vẻ nho nhã yếu ớt, có chút xấu hổ.

	"Ngươi muốn cùng ta giao đấu?" Bị điểm tên, người này đi ra, dường như bị may mắn gói quà lớn đánh trúng, có chút không dám tin tưởng.

	"Đúng!"

	Tiêu Tần vung tay.

	"Ta có thể cùng ngươi chiến đấu, có điều, ngươi bây giờ bị thương, ta như vậy động thủ, có chút bắt nạt người. . ."

	Chần chờ một chút, nghĩ đến một biện pháp tốt, trắng nõn thanh niên trong mắt lóe lên hưng phấn, vẻ mặt thành thật nhìn ra: "Ta đem hai tay trói lại, không dùng tay cùng ngươi chiến đấu. . . Như vậy, liền công bằng!"

P/S : Cả cái hội giờ trang bức cmnr :vTiêu Tần khóe miệng giật một cái.

	Đây là muốn bản thân đơn đấu một đám, vẫn là một đám đơn đấu bản thân?

	Mặc dù thực lực bọn hắn không tính là quá mạnh, nhưng mỗi cái cũng nhìn chằm chằm, khí tức như rồng. . . Không phải từ địa phương nhỏ mà đến, không phải tàu xe mệt mỏi ư?

	Thế nào thấy một điểm mệt mỏi không có, ngược lại nghe nói muốn tỷ thí, nguyên một đám tràn đầy hưng phấn mà, hình như gặp gà yếu đồng dạng?

	"Ta là Thánh vực nhất trọng đỉnh phong, các ngươi có hay không cùng thực lực của ta tương đồng?"

	Tiêu Tần nói.

	Đã muốn thử một chút thực lực của đối phương, tìm thực lực tương đương mới có thể phát huy mạnh nhất sức chiến đấu, cũng mới công bằng, nếu không, đè thấp tu vi, ánh mắt kiến thức vượt qua một đoạn dài, rõ ràng bắt nạt người, đương nhiên, yêu cầu công bằng, đối phương cũng không có khả năng không biết xấu hổ quần ẩu.

	"Thánh vực nhất trọng?"

	Nhược Hoan công tử nhíu nhíu mày.

	Bọn họ Huyền Huyền hội người, cơ bản đều là tân sinh, theo khai giảng đến bây giờ, chẳng qua tu luyện thời gian mấy tháng mà thôi, cho dù tiến bộ nhanh, nhiều nhất Quy Nhất cảnh, đạt tới Thánh vực. . . Ừm, còn giống như có như thế một vị!

	"Đi đem Thất Thất học tỷ mời tới!" Quay đầu phân phó một tiếng.

	Một thanh niên chạy ra ngoài, thời gian không dài, Lạc Thất Thất đi tới trước mặt.

	Huyền Huyền hội, cho đến trước mắt, loại trừ thực lực mạnh nhất Trương Huyền, cũng chỉ có vị này.

	"Thực sự thật không tiện, chúng ta Huyền Huyền hội, đạt tới Thánh vực n
