Chương 128: Liên thủ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tối nay sự việc cũng không hoàn mỹ.
	Vợ mình và đứa trẻ cũng rơi xuống Tần Thiên trong tay, cái này làm cho hắn rất hối hận trước khi quyết định, sớm biết như vậy, liền mang theo bọn họ cùng nhau núp ở trong mật thất.

	Có thể hắn mặc dù hối hận, nhưng lại cũng không có một chút muốn đi ra ngoài ý nghĩa.

	Đi ra ngoài, hắn muốn trốn nữa hoặc là tránh coi như không dễ dàng, bị Tần Thiên người giết đi, mình trong phủ những người đó chỉ sợ lập tức thì sẽ làm kinh thú tán, vậy hắn toàn bộ Chu gia coi như cũng xong rồi.

	Mặc dù đau lòng vợ mình và đứa trẻ, nhưng hắn vẫn là phải ngoan hạ tâm lai.

	Tần Thiên lại kêu mấy tiếng, nhưng là cũng không có được chút nào đáp lại, Tần Thiên trong bụng khẽ hơi trầm xuống một cái, có chút gấp, hắn lấy là cầm Chu Châu phu nhân và đứa nhỏ làm con tin, Chu Châu sẽ ra tới, không nghĩ tới người này lại như vậy nhẫn tâm, có thể hoàn toàn không để ý mình phu nhân và đứa nhỏ sống chết.

	Người như vậy, có đôi khi là rất đáng sợ.

	"Đại nhân, giết b�
