Chương 140: Thái tử làm ác 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bóng đêm sâu, Lý Uyên rốt cuộc ngủ một lần tốt giác.
	Bóng đêm sâu, Lý Uyên rốt cuộc ngủ một lần tốt giác.

	Hắn lo lắng nhất, chính là con trai mình tương tàn.

	Hôm nay hắn đã lần nữa trấn an Lý Thế Dân, chỉ cần trấn an Lý Thế Dân lòng, hắn giác phải con trai mình mới có thể như vậy một mực qua đi xuống.

	Không có chảy máu, hắn tự nhiên cũng yên lòng.

	Một đêm này Lý Uyên ngủ rất say, sáng sớm ngày kế lúc thức dậy tinh thần sung mãn, đã hai ngày không có vào triều hắn, lần nữa lên lâm triều.

	Đông cung.

	Bãi triều sau đó, Lý Kiến Thành liền vội vả trở lại đông cung.

	Lúc hắn trở lại, sắc mặt rất kém cỏi, tái nhợt đáng sợ.

	Tống Công Khanh gặp hắn như vậy, hỏi: "Thái tử điện hạ làm sao rồi?"

	Lý Kiến Thành hừ một tiếng: "Phụ hoàng hôm nay khí sắc rất tốt."

	Tống Công Khanh nói: "Thánh thượng khí sắc tốt đây không phải là rất tốt mà, thái tử điện hạ cũng không đang hy vọng như vậy?"

	Lý Kiến Thành ngưng mi, tiếp hung hăng trợn mắt nhìn một cái Tống Công Khanh, hắn cảm thấy Tống Công Khanh lời này có rõ ràng giễu cợt mình ý nghĩa.

	"Phụ hoàng ban thưởng Tần vương không ít thứ!"

	Tống Công Khanh cười yếu ớt không nói.

	Lý Kiến Thành nói: "Ngươi có thể biết phụ hoàng ý nghĩa?"

	"Thái tử điện hạ, Thánh thượng ý nghĩa đã rất rõ ràng, chẳng lẽ ngươi không nhìn ra được sao?"

	"Ý ngươi là?"

	"Thánh thượng làm một danh nghĩa cha, �
