Chương 72: Không biết tự lượng sức mình 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên không hiểu Lý Thế Dân tại sao lại ở đây cái thời điểm đột nhiên đến thăm.
	Tần Thiên ngẩng đầu nhìn một cái Lý Thế Dân, đây là một cái vóc người to lớn chàng trai, đại khái ba mươi mấy tuổi bộ dáng, nhìn như uy nghiêm bắn ra bốn phía, cả người cho người cảm giác giống như là một cái đặc biệt có khí phách có lực lượng người.

	Hắn chính là tráng niên à.

	Tần Thiên trong lòng suy nghĩ, Lý Thế Dân nơi này nhưng là hơi cau mày, trước mắt Tần Thiên nhìn như thư sinh hơn khí một ít, cùng hắn tưởng tượng rất không giống nhau.

	Hắn lấy là Tần Thiên làm nghề thợ, hẳn ngăm đen xù xì mới đúng chứ ?

	Nhưng hắn càng giống như là một cái văn nhân.

	Bất quá cái ý niệm này chỉ chợt lóe lên, ngay sau đó Lý Thế Dân liền tức giận hơn.

	"Ngươi có thể biết tội?" Lý Thế Dân gặp Tần Thiên không đáp, liền lại hỏi một câu.

	Tần Thiên bên này rốt cuộc phản ứng lại, hỏi: "Vương gia, không biết hạ quan có tội gì?"

	"Hừ, có tội gì? Ngươi lại dám dùng lương thực t�
