Chương 106: Chuyện tới ập lên đầu 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý Uyên trong lòng rất không thoải mái, bất quá hắn cũng không phát tác.
	Những thế gia này thâm căn cố đế, tạm thời còn không phải là cùng bọn họ xích mích thời điểm.

	Cho nên, ở Thôi Đồng sau khi nói xong, Lý Uyên chẳng qua là thần sắc hơi trầm xuống, nói: "Thôi ái khanh, chuyện này trẫm sẽ phái người điều tra, nếu thật là như ngươi theo như lời, trẫm tuyệt không nhân nhượng vậy Tần Thiên, được không?"

	Thôi Đồng trong lòng rất không tình nguyện, tự nói tình huống đã rất sáng tỏ, còn có cái gì tốt điều tra, có thể xem Lý Uyên sắc mặt, thật giống như tùy thời cũng có thể nổi giận.

	Tùy tiện, hắn cũng không dám cùng hoàng quyền đối nghịch.

	Trong lòng hơi suy tư một chút, liền khom người lui đi.

	Mà đang ở Thôi Đồng vừa rời đi không bao lâu, Duẫn đức phi đột nhiên khóc sướt mướt chạy vào.

	"Thánh thượng, ngài có thể muốn vì nô gia làm chủ à."

	Lý Uyên mới vừa bị Thôi Đồng phiền hoàn, bây giờ Duẫn đức phi lại tới, cái này làm cho hắn tâm tình càng phát ra khó chịu.

	"Người nào khi dễ ái phi?"

	Duẫn đức phi thút thít, nói: "Ta. . . Ta không dám nói."

	"Nói, trẫm vì ngươi làm chủ."

	Nghe nói như vậy, Duẫn đức phi mới nói: "Là vậy Tần vương, hắn. . . Hắn khi dễ ta."

	"Khi dễ ngươi?" Lý Uyên ban đầu vẫn không có thể rõ ràng câu này ý tứ trong lời nói, hắn thật là tò mò, Tần vương tốt khi dễ Duẫn đức phi làm gì?

	"Đúng vậy, ngày hôm nay ở trong cung, hắn gặp sắc nảy lòng tham, đột nhiên đối với ta động thủ động *** g
