Chương 118: Mượn tiền 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tướng công, những thứ này hồ sơ ngươi có nhìn ra gì không, án oan nhiều không?"
	"Phần lớn người tội danh đều không phải là rất nặng, càng nhiều người hơn là sinh hoạt vội vả, không biết làm sao làm cường đạo bị bị bắt vào, còn nữa chính là thiếu tiền không trả, bị bị bắt vào."

	Nói tới chỗ này, Tần Thiên khoan thai nói: "Người như vậy có chừng hai trăm cái."

	"Hai trăm cái?" Đường Dung rất khiếp sợ: "Vậy nhà tù còn không phải đầy ắp cả người à, chỗ này làm sao nhiều như vậy phạm nhân, theo chúng ta huyện Kính Dương, vậy không có nhiều như vậy à."

	Một cái huyện nha nhà tù có thể bao lớn, hơn hai trăm cái phạm nhân, thật là nhiều có chút ngoại hạng, liền Đường Dung phụ nữ như vậy, cũng khiếp sợ không thôi.

	Tần Thiên nhún nhún vai: "Nói rõ cái địa phương này vấn đề rất lớn à, bất quá phu nhân yên tâm tốt lắm, những người này rất nhanh sẽ từ trong đại lao đi ra ngoài."

	"Tướng công chuẩn bị thả bọn họ?"

	"Không, ta chuẩn bị dùng bọn họ."

	Vừa nói, Tần Thiên đột nhiên đem Đường Dung kéo vào trong ngực: "Dọc theo đường đi đều không cùng phu nhân thân thiết, ngày hôm qua lại quá mệt mỏi, tối hôm nay, phu nhân. . ."

	"Ghét. . ."

	Đường Dung vừa nói chạy vào phòng ngủ, Tần Thiên cười hắc hắc hai tiếng, vậy liền bận bịu chạy theo đi vào.

	Một đêm cứ như vậy đi qua, sáng sớm ngày kế, Tần Thiên đem Lục Cửu kêu tới.

	"Đại nhân kêu hạ quan tới, nhưng mà có gì phân phó?"

	"Đi đem Chu Châu cho bản quan gọi tới."

	Lục Cửu thần sắc hơi động, nói: "Đại nhân kêu Chu Châu tới có chuyện gì?"

	"Nói ch
