Chương 38: Thái tử mưu 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trình Giảo Kim cùng Úy Trì Cung các người có chút hưng phấn.
	Nhưng bọn họ hưng phấn không phải sau này muốn bấy nhiêu nước hoa liền có nhiều ít nước hoa, mà là bọn họ đột nhiên thấy được cơ hội làm ăn.

	Nước hoa loại vật này nhưng mà đồ tốt, thành Trường An thế gia quyền quý không thiếu, những cái kia phu nhân chỉ sợ đối với vật này sẽ đổ xô vào chứ ?

	Khi đó, còn buồn vật này không tốt bán?

	Một chai trước sau như một tiền, lời rất lớn à.

	Bọn họ tuy là quyền quý, có thể trong ngày thường cũng có làm ăn, dẫu sao chỉ bằng về điểm kia bổng lộc, vậy có thể chống đỡ bọn họ lớn như vậy chi tiêu?

	Trong nhà phải nuôi một ít người làm phủ binh, còn phải nuôi một ít nô bộc cái gì, đây có thể đều cần tiền à.

	Mấy người nhìn nhau một cái, Trình Giảo Kim đột nhiên một cái tát vỗ vào Tần Thiên trên bả vai.

	"Thằng nhóc giỏi, thúc phụ quả nhiên không có nhìn lầm ngươi, vừa thấy cũng biết ngươi là người làm đại sự, ngươi muốn mở tiệm, khẳng định thiếu thiếu tiền vốn, như vậy đi, ngươi Trình thúc phụ cho ngươi cầm một trăm xâu tiền làm thành bản như thế nào?"

	Trình Giảo Kim mở đầu, Úy Trì Cung, Ngưu Tiến Đạt các người tự nhiên vậy không hàm hồ, cũng vội vàng đi theo nói.

	"
