Chương 182: Trú tại Trường An 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Thu mưa vẫn còn rơi, Thiết Ngưu đi theo Lý Thế Dân rời đi Tần gia trang viên.
	Hơn nữa, cái nhà này cũng đích xác quá lớn, một cái đều có điểm nhìn không thấy bờ bến, duy nhất không tốt chính là nhà ít một chút, rất nhiều địa phương vậy vẫn là đất hoang, chưa kịp thiết kế, tựa hồ nơi này chủ nhân bố trí nhà bố trí một nửa ngừng lại.Chương 182: Trú tại Trường An 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Thu mưa vẫn còn rơi, Thiết Ngưu đi theo Lý Thế Dân rời đi Tần gia trang viên.

	Nhìn bọn họ hai người rời đi hình bóng, Tần Thiên đột nhiên nghĩ mắng mẹ.

	Không phúc hậu, hắn cảm thấy Lý Thế Dân người này quá không phúc hậu, làm sao cái gì cũng mượn à, lại liền người vậy mượn.

	Đáng thương hắn Thiết Ngưu, sau này đi theo Lý Thế Dân phải chịu khổ.

	Tần Thiên thở dài thở ngắn, trong lòng hết sức khó chịu, nhưng lại vậy không có biện pháp nào.

	Lý Thế Dân mong muốn người, mình có thể không cho sao?

	"Thiết Ngưu à Thiết Ngưu, không nghĩ tới ngươi lại là từ ta nơi này đi ra người thứ nhất."

	Tần Thiên trong lòng suy nghĩ, ngoài miệng nhưng là lộ ra một tia cười yếu ớt, tiếp đi liền đem cáo mệnh sự việc cùng Đường Dung nói một lần.

	Đường Dung gặp cáo mệnh cầu xuống, tự nhiên vui mừng đặc biệt.

	"Tháng sau mùng tá
