Chương 174: Dù giấy dầu 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Mưa thu có chút trùng điệp, bữa nay như cũ tiếp tục hạ.
	Tần Thiên hỏi một câu, Đường Dung lúc này mới đột nhiên bừng tỉnh, nhưng tiếp liền bĩu môi: "Chưa ra hình dáng gì."

	"Nếu phu nhân không thích, vậy tướng công ta đưa cho những người khác đi. . ."

	"Ngươi dám. . ."Chương 174: Dù giấy dầu 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Mưa thu có chút trùng điệp, bữa nay như cũ tiếp tục hạ.

	Tần Thiên đêm qua rốt cuộc không có thể tránh thoát một kiếp, cho nên ngày thứ hai lúc này cả người quỳ đi đứng tê dại, đứng lên cũng không nổi.

	Trọng yếu nhất chính là, còn rất khốn.

	Cũng may Tần Phi Yến cũng không có lại tiếp tục làm khó hắn, ngày thứ hai sẽ để cho hắn đi về nghỉ ngơi.

	Như vậy nghỉ ngơi một buổi sáng sau đó, lúc xế chiều, Tần Thiên liền để cho người cho hắn tìm tới một ít trúc cái ống tre cùng với đồng dầu cái gì đồ.

	Đường Dung gặp Tần Thiên muốn những thứ này, rất là kỳ quái, hỏi: "Tướng công, ngươi dùng những thứ này làm gì?"

	"Ngày hôm qua không phải đáp ứng ngươi làm cây dù đi mưa mà, bây giờ giúp ngươi làm, nói không chừng còn có thể ở trận mưa này bên trong sử dụng đây."

	Nghe được Tần Thiên thật phải làm cây dù đi mưa, Đường Dung rất kinh ngạc, nhưng cũng cảm thấy rất không cần phải.

	"Tướng công, trong phủ có dù, ngươi cần gì phải làm tiếp, tối ngày hôm qua ngươi quỳ một đêm, c
