Chương 139: Lý Uyên trấn an 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trường An mùa hè càng ngày càng nóng.
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trường An mùa hè càng ngày càng nóng.

	Lý Uyên nhưng như cũ hàng đêm làm cái đó ác mộng, cho tới mệt mỏi hắn cả người nhìn như cũng gầy đi rất nhiều.

	Hắn đã hai ngày không có vào triều.

	Đông cung.

	Thái tử Lý Kiến Thành đối với cái kết quả này rất hài lòng, mặc dù hắn không đành lòng tự mình động thủ, nhưng chỉ cần hắn phụ hoàng thân thể càng ngày càng kém, đây đối với hắn mà nói liền là chuyện tốt.

	Cái này làm cho hắn có chút an lòng.

	Chẳng qua là, ngay tại Lý Kiến Thành đối với loại chuyện này hết sức hài lòng, hơn nữa ở đông cung yên lặng theo dõi kỳ biến lúc này Tần vương phủ nơi này, Lý Thế Dân nhưng là vẻ buồn rầu ảm đạm.

	"Phụ Ky à, phụ hoàng ngủ một mực không tốt, hôm nay đã có hai ngày không có vào triều, cái này chỉ sợ không phải điềm tốt à?" Lý Thế Dân mặc dù nói thong thả, nhưng Trưởng Tôn Vô Kỵ lại có thể nghe ra hắn cuống cuồng tới.

	Hôm nay, Lý Kiến Thành thái tử vị ngồi rất ổn, kinh thành không thiếu văn thần võ tướng đều rối rít phụ thuộc vào với hắn, hắn thế lực thập phần cường đại.

	Nếu như Lý Uyên đột nhiên bị bệnh, thậm chí là băng hà, Lý Kiến Thành muốn lên ngôi sẽ rất thuận lợi, khi đó, coi như Tần vương Lý Thế Dân ở kinh thành bên ngoài bố trí tốt lắm cục, chỉ sợ cũng không tể chuyện à.

	Muốn tranh đoạt ngôi vị hoàng đế, không thể chờ Lý Uyên băng hà, phải ở hắn tại vị thời điểm mới được, coi như hắn muốn băng hà, cũng phải cùng thái tử thế lực yếu đi.

	Mà hôm nay hai trường hợp, bọn họ một loại cũng không thỏa mãn.

	"Tần Vương điện hạ, việc cần kíp, vẫn là phải nghĩ biện pháp chữa khỏi Thánh thượng mất ngủ chi chứng mới được, chỉ cần Thán
