Chương 235: Qua đêm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Có động tĩnh, đi vào xem xem, cũng đừng làm cho bọn họ trốn."
	"Đừng lên tiếng, chờ một hồi xem ta."

	Tần Thiên nhỏ giọng dặn dò một chút Cửu công chúa, mà ngay tại lúc này, cửa phòng két một tiếng mở ra, ánh trăng bỏ ra, bên trong nhà so với trước đó sáng không thiếu, 2 người thích khách cầm đao đi vào.

	"Không tốt, người đâu?" Một người thích khách kêu một tiếng, có thể hắn còn chưa kịp gọi mình đồng bạn, Tần Thiên nơi này đã là từ chỗ tối phi thân ra, cầm một sợi dây siết ở người kia cổ.

	Bên này, lại là đưa tay đoạt đao, đem ngoài ra một người thích khách cho một đao chém.

	Cùng chém chết tên thích khách kia lúc này trước khi tên thích khách kia, đã bị Tần Thiên siết chết.

	Hai cái thích khách ngay tức thì bị giết, bất quá Tần Thiên cũng không có buông lỏng cảnh giác, bởi vì là hắn biết thích khách còn có hai cái.

	"Ngươi ở chỗ này mang, ta đi giải quyết ngoài ra hai cái trở lại."

	Tần Thiên phải đi, Cửu công chúa đột nhiên kêu hắn lại.

	"Không c
