Chương 180: Không cần thiết đúng sai 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần vương phủ.
	Lý Kiến Thành bị tống giam tin tức trước nhất truyền tới Tần vương phủ nơi này, Lý Thế Dân nghe được tin tức này, khóe miệng lộ ra một tia cười yếu ớt, hắn biết bọn họ bước đầu tiên thành công.

	Trước hắn phụ hoàng mất ngủ sự việc, hắn lấy là hắn phụ hoàng sẽ đối với thái tử cách lòng.

	Có thể không nghĩ tới cha hắn hoàng vì Đại Đường ổn định lại nhịn.

	Bất quá hắn rất rõ ràng, tín nhiệm giống như lũ lụt trong thiếu một cái chỗ rách, coi như tạm thời ngăn chận, sớm muộn vẫn sẽ bị trùng khoa.

	Cho nên, hắn mới lại thiết kế như thế một vỡ tuồng.

	Lần này, hắn cũng không tin hắn phụ hoàng còn có thể đối với Lý Kiến Thành dễ dàng tha thứ.

	"Tần Vương điện hạ, bước đầu tiên đã thành công, như quả không có gì bất ngờ xảy ra, Dương Văn Kiền rất nhanh sẽ nghe thái tử bị tống gia
