Chương 129: Kỳ chiêu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đêm dần khuya, tuyết vẫn còn ở hạ, hơn nữa càng ngày càng lớn.
	Hôm nay Tần Thiên chỉ sợ chỉ có thể núp ở huyện nha bên trong không ra đi, bọn họ lão đường khẩu lại đang trung tâm, như vậy nghiêm mật cố thủ có ích lợi gì?

	Gió hô hô quát, mấy tên lâu la ở trong tuyết địa tới tới lui lui đi.

	Vừa lúc đó, bọn họ đột nhiên nghe được một hồi tiếng vang.

	"Thanh âm gì?" Một người lâu la kêu một tiếng, tiếp liền tìm phương hướng của thanh âm đi tới.

	Mà ngay tại lúc này, chỗ tối đột nhiên đưa ra một đôi tay, đôi tay này khổng vũ có lực, trực tiếp bẻ gãy cái đó lầu lầu cổ.

	Ngay sau đó, liền gặp mười mấy người đột nhiên từ chỗ tối tập kích chạy ra, trực tiếp hướng Long gia ở gian phòng lướt đi.

	Ban đêm nhiệt độ càng ngày càng lạnh, lúc này đã là quá nửa đêm.

	Tần Thiên phòng ngủ bởi vì là có khang duyên cớ, lúc này vẫn là ấm áp.

	Đường Dung nằm ở trên giường lăn qua lộn lại không ngủ được, nàng nhìn đứng ở trước cửa sổ Tần Thiên, không nhịn được ngồi dậy.

	"Tướng công, đừng đợi, Hồ Thập Bát b
