Chương 123: Thất Bát Hạng 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Gió rét gào thét.
	Đan Mục các người lẫn nhau nhìn quanh, nhưng cũng không trả lời Tần Thiên vấn đề.

	Thấy loại chuyện này, Hồ Thập Bát nhất thời nổi giận: "Các người làm sao có thể không biết? Biết liền nói, chớ chọc ta nổi cáu."

	Đối mặt Hồ Thập Bát, bọn họ như cũ không chịu nói, hoặc là chính là lắc đầu gọi không biết.

	Tần Thiên nhìn bọn họ, trong ánh mắt đột nhiên lộ ra một cổ sát ý tới, hắn không thích người không nghe lời, nhưng những người này lại là mình đối phó Chu Châu Long gia bọn họ con cờ, thất lạc sau này coi như không dễ tìm.

	Cho nên Tần Thiên chỉ có thể cố nén hạ cái này cổ sát ý.

	"Bản quan đã sai ng
