Chương 222: Cải xanh còn nhiều mà 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần vương phủ.
	Có thể ai có thể nghĩ Lý Thế Dân lúc trở lại, sắc mặt rất kém cỏi, cả người nhìn như cũng giống như là muốn bùng nổ.

	Mà ở Lý Thế Dân phía sau, bất kể là Trình Giảo Kim vẫn là Trưởng Tôn Vô Kỵ, cũng đều buồn buồn không vui.

	Tần Thiên đột nhiên cảm giác được mình tới hôm nay không phải lúc.

	Cho nên nhìn thấy bọn họ sau đó, Tần Thiên lập tức tiến lên, nói: "Vương gia, thuộc hạ cáo lui."

	Tần Thiên xoay người muốn đi, Lý Thế Dân đột nhiên kêu hắn lại: "Đứng lại cho ta."

	Tần Thiên gò má co quắp, ngày hôm nay ra cửa không coi ngày à.

	"Vương gia!"

	"Ngươi ở trong phủ chờ bổn vư
