Chương 121: Cẩu quan 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên thu phục Đan Mục đám người ngày thứ hai.
	Tần Thiên nghe có người kích cổ minh oan, khóe mắt hơi ngưng một chút, nên tới chỉ sợ vẫn là phải tới à.

	"Thăng đường!"

	Một tiếng quát to, nha dịch lập tức truyền lệnh xuống, không lâu lắm, ăn mặc quan phục Tần Thiên mang người đi tới liền đại sảnh.

	"Đem người dẫn tới."

	"Uy vũ. . ."

	Rất nhanh, một người nam tử gầy yếu bị nha dịch từ bên ngoài đeo lên tới, bất quá lúc này huyện nha theo sau đời huyện nha bất đồng, lúc này huyện nha môn trước mặc dù có minh oan cổ, nhưng huyện nha cửa cùng cái này huyện nha trong đại đường ở giữa, còn cách một bức tường, cái này tường chủ yếu tác dụng chính là tránh bên ngoài người dân thấy bên trong thẩm án tình huống.

	Cho nên, nam tử gầy yếu lên đại sảnh ra, bên ngoài mặc dù có rất nhiều người dân đứng các loại tin tức, nhưng bên trong tình huống, bọn họ nhưng là căn bản không thấy được.

	Tần Thiên nhìn dưới đường chàng trai, hỏi: "Ngươi kích cổ minh oan, muốn cáo trạng người nào?"

	Chàng trai nói: "Hồi đại nhân nói, thảo dân muốn cáo trạng Chu Châu Chu lão gia."

	Tần Thiên ngưng mi, hỏi: "Cáo trạng Chu Châu chuyện gì?"

	"Thảo dân mấy ngày trước mượn hắn một xâu tiền, có th�
