Chương 151: Phóng chùa Thiện Nguyện 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hoàng hôn chùa Thiện Nguyện rất đẹp và thanh tĩnh, vậy rất đẹp.
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hoàng hôn chùa Thiện Nguyện rất đẹp và thanh tĩnh, vậy rất đẹp.

	Nơi này thật giống như cũng không nhiều ít ni cô, Tần Thiên lặng lẽ đi một đường, phát hiện so mình tưởng tượng an toàn hơn rất nhiều.

	Cái này làm cho Tần Thiên rất là mừng rỡ, không khỏi được bước nhanh hơn, suy nghĩ rất nhanh liền có thể thấy được Lô Hoa Nương.

	Thật ra thì liền chính hắn cũng không biết, mình tại sao sẽ đột nhiên rất muốn gặp nàng.

	Cái đó vốn là có chút lạnh, có chút gầy gò cô gái, bây giờ không biết dạng gì.

	Rất nhanh, Tần Thiên liền đi tới Lô Hoa Nương chỗ ở tiểu viện, hắn lặng lẽ tiến vào tiểu viện sau đó, liền muốn đi gõ Lô Hoa Nương gian phòng.

	Có thể vừa lúc đó, đột nhiên nghe được trong phòng lại truyền tới nói chuyện với nhau thanh âm.

	Một cái trong đó là Lô Hoa Nương, một cái thanh âm khác hơi có vẻ trầm thấp một ít, nhưng có thể nghe cho ra là tên phụ nữ thanh âm, bất quá người phụ nữ này tuổi tác tuyệt đối không nhỏ.

	Tần Thiên rất là tò mò, làm sao Lô Hoa Nương gian phòng còn có những người khác?

	Hôm nay có những người khác, hắn muốn gặp Lô Hoa Nương chỉ sợ không dễ dàng đâu?

	Mình thật vất vả nhảy vào chùa Thiện Nguyện, nếu như liền Lô Hoa Nương mặt cũng không có thấy được liền rời đi, không khỏi có chút lãng phí mình cố gắng.

	Suy nghĩ, Tần Thiên ngay tại Lô Hoa Nương ngoài nhà núp vào, suy nghĩ cùng người kia rời đi sau đó, lại vào đi gặp Lô Hoa Nương.

	Tần Thiên giấu sau đó, bên trong nhà thanh âm đứt quảng truyền tới.

	"Lô cô nương, ngươi chính là xinh đẹp như hoa tu
