Chương 94: Trá doanh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lương và Hậu Tùy trại lính.
	Lương Sư Đô nhìn mọi người một cái, nói: "Thành Lữ châu Đường đồng cố thủ không được hai ngày, mọi người một tiếng trống làm tinh thần hăng hái thêm, công hạ thành Lữ châu, giết Đường đồng."

	"Giết Đường đồng, giết Đường đồng."

	". . ."

	Quát to không ngừng, Lương Sư Đô gật đầu, nói: "Ngày mai, tiếp tục cùng quân Đường đánh một trận."

	"Được!"

	Một đám Lương sẽ cùng tùy binh hứng thú cũng rất cao, bởi vì là bọn họ biết bọn họ rất nhanh liền đem lấy được thắng lợi cuối cùng, mà giết Lý Thế Dân, bọn họ những người này cũng có thể đi theo đạt được không thiếu ban thưởng.

	Bóng đêm dần khuya, Lương và Hậu Tùy trại lính yên tĩnh lại.

	Giờ Tý sau này, Lương và Hậu Tùy bên ngoài trại lính mặt, một chi quân Đường đang mai phục ở trong màn đêm, chuẩn bị tùy thời tập kích.

	"Phò mã, Lương và Hậu T
